#PEERS:  20
===========
C:\cygwin\home\gkarvoun\EclipseWorkspace\sharq\experiments/orchestraScripts/tods/integer/2000/test-20p-noninc
> 
>         set apply=true
SET: KEY=apply, VALUE=true
EXP: =========================================
EXP:apply=true
EXP: =========================================
>         set batch=false
SET: KEY=batch, VALUE=false
EXP: =========================================
EXP:batch=false
EXP: =========================================
>         set incremental=true
SET: KEY=incremental, VALUE=true
EXP: =========================================
EXP:incremental=true
EXP: =========================================
>         set debug=false
EXP: =========================================
EXP:debug=false
EXP: =========================================
>         set wideprov=true
EXP: =========================================
EXP:wideprov=true
EXP: =========================================
>         set autocommit=false
EXP: =========================================
EXP:autocommit=false
EXP: =========================================
>         set prepare=true
EXP: =========================================
EXP:prepare=true
EXP: =========================================
>         set union=false
EXP: =========================================
EXP:union=false
EXP: =========================================
>         set indexall=true
EXP: =========================================
EXP:indexall=true
EXP: =========================================
>         set rejectionTables=true
EXP: =========================================
EXP:rejectionTables=true
EXP: =========================================
>         set workdir=C:\cygwin\home\gkarvoun\EclipseWorkspace\sharq\experiments/tests/tods/autogen/integer/2000/
EXP: =========================================
EXP:workdir=C:\cygwin\home\gkarvoun\EclipseWorkspace\sharq\experiments/tests/tods/autogen/integer/2000/
EXP: =========================================
>         set schema=20p
EXP: =========================================
EXP:schema=20p
EXP: =========================================
>         set skipFakeMappings=true
EXP: =========================================
EXP:skipFakeMappings=true
EXP: =========================================
>         set queryCutoff=5000000
EXP: =========================================
EXP:queryCutoff=5000000
EXP: =========================================
>         set transactionCutoff=500000000
EXP: =========================================
EXP:transactionCutoff=500000000
EXP: =========================================
>         set runStatistics=false
EXP: =========================================
EXP:runStatistics=false
EXP: =========================================
> 
>         startUSS
*******deserializing catalog********
Unable to find schema map 20p
Successfully verified schema 20p
>         create-noscript
+++ Initialization +++
EXP: INIT TIME: 3666 msec
* Adding non-temp table orchestra.P2_S2_R0_R_INS
* Adding non-temp table orchestra.P2_S2_R0_R_DEL
* Adding non-temp table orchestra.P2_S2_R0_R_INV
* Adding non-temp table orchestra.P2_S2_R0_L_R_NEW
* Adding non-temp table orchestra.P2_S2_R0_L_R_INS
* Adding non-temp table orchestra.P2_S2_R0_L_R_DEL
* Adding non-temp table orchestra.P2_S2_R0_L_R_INV
* Adding non-temp table orchestra.P2_S2_R1_R_NEW
* Adding non-temp table orchestra.P2_S2_R1_R_INS
* Adding non-temp table orchestra.P2_S2_R1_R_DEL
* Adding non-temp table orchestra.P2_S2_R1_R_INV
* Adding non-temp table orchestra.P2_S2_R1_L_R_NEW
* Adding non-temp table orchestra.P2_S2_R1_L_R_INS
* Adding non-temp table orchestra.P2_S2_R1_L_R_DEL
* Adding non-temp table orchestra.P2_S2_R1_L_R_INV
* Adding non-temp table orchestra.P3_S3_R0_NEW
* Adding non-temp table orchestra.P3_S3_R0_INS
* Adding non-temp table orchestra.P3_S3_R0_DEL
* Adding non-temp table orchestra.P3_S3_R0_RCH
* Adding non-temp table orchestra.P3_S3_R0_INV
* Adding non-temp table orchestra.P3_S3_R0_L_NEW
* Adding non-temp table orchestra.P3_S3_R0_L_INS
* Adding non-temp table orchestra.P3_S3_R0_L_DEL
* Adding non-temp table orchestra.P3_S3_R0_L_INV
* Adding non-temp table orchestra.P3_S3_R1_NEW
* Adding non-temp table orchestra.P3_S3_R1_INS
* Adding non-temp table orchestra.P3_S3_R1_DEL
* Adding non-temp table orchestra.P3_S3_R1_RCH
* Adding non-temp table orchestra.P3_S3_R1_INV
* Adding non-temp table orchestra.P3_S3_R1_L_NEW
* Adding non-temp table orchestra.P3_S3_R1_L_INS
* Adding non-temp table orchestra.P3_S3_R1_L_DEL
* Adding non-temp table orchestra.P3_S3_R1_L_INV
* Adding non-temp table orchestra.P3_S3_R0_R_NEW
* Adding non-temp table orchestra.P3_S3_R0_R_INS
* Adding non-temp table orchestra.P3_S3_R0_R_DEL
* Adding non-temp table orchestra.P3_S3_R0_R_INV
* Adding non-temp table orchestra.P3_S3_R0_L_R_NEW
* Adding non-temp table orchestra.P3_S3_R0_L_R_INS
* Adding non-temp table orchestra.P3_S3_R0_L_R_DEL
* Adding non-temp table orchestra.P3_S3_R0_L_R_INV
* Adding non-temp table orchestra.P3_S3_R1_R_NEW
* Adding non-temp table orchestra.P3_S3_R1_R_INS
* Adding non-temp table orchestra.P3_S3_R1_R_DEL
* Adding non-temp table orchestra.P3_S3_R1_R_INV
* Adding non-temp table orchestra.P3_S3_R1_L_R_NEW
* Adding non-temp table orchestra.P3_S3_R1_L_R_INS
* Adding non-temp table orchestra.P3_S3_R1_L_R_DEL
* Adding non-temp table orchestra.P3_S3_R1_L_R_INV
* Adding non-temp table orchestra.P4_S4_R0_NEW
* Adding non-temp table orchestra.P4_S4_R0_INS
* Adding non-temp table orchestra.P4_S4_R0_DEL
* Adding non-temp table orchestra.P4_S4_R0_RCH
* Adding non-temp table orchestra.P4_S4_R0_INV
* Adding non-temp table orchestra.P4_S4_R0_L_NEW
* Adding non-temp table orchestra.P4_S4_R0_L_INS
* Adding non-temp table orchestra.P4_S4_R0_L_DEL
* Adding non-temp table orchestra.P4_S4_R0_L_INV
* Adding non-temp table orchestra.P4_S4_R1_NEW
* Adding non-temp table orchestra.P4_S4_R1_INS
* Adding non-temp table orchestra.P4_S4_R1_DEL
* Adding non-temp table orchestra.P4_S4_R1_RCH
* Adding non-temp table orchestra.P4_S4_R1_INV
* Adding non-temp table orchestra.P4_S4_R1_L_NEW
* Adding non-temp table orchestra.P4_S4_R1_L_INS
* Adding non-temp table orchestra.P4_S4_R1_L_DEL
* Adding non-temp table orchestra.P4_S4_R1_L_INV
* Adding non-temp table orchestra.P4_S4_R0_R_NEW
* Adding non-temp table orchestra.P4_S4_R0_R_INS
* Adding non-temp table orchestra.P4_S4_R0_R_DEL
* Adding non-temp table orchestra.P4_S4_R0_R_INV
* Adding non-temp table orchestra.P4_S4_R0_L_R_NEW
* Adding non-temp table orchestra.P4_S4_R0_L_R_INS
* Adding non-temp table orchestra.P4_S4_R0_L_R_DEL
* Adding non-temp table orchestra.P4_S4_R0_L_R_INV
* Adding non-temp table orchestra.P4_S4_R1_R_NEW
* Adding non-temp table orchestra.P4_S4_R1_R_INS
* Adding non-temp table orchestra.P4_S4_R1_R_DEL
* Adding non-temp table orchestra.P4_S4_R1_R_INV
* Adding non-temp table orchestra.P4_S4_R1_L_R_NEW
* Adding non-temp table orchestra.P4_S4_R1_L_R_INS
* Adding non-temp table orchestra.P4_S4_R1_L_R_DEL
* Adding non-temp table orchestra.P4_S4_R1_L_R_INV
* Adding non-temp table orchestra.P5_S5_R0_NEW
* Adding non-temp table orchestra.P5_S5_R0_INS
* Adding non-temp table orchestra.P5_S5_R0_DEL
* Adding non-temp table orchestra.P5_S5_R0_RCH
* Adding non-temp table orchestra.P5_S5_R0_INV
* Adding non-temp table orchestra.P5_S5_R0_L_NEW
* Adding non-temp table orchestra.P5_S5_R0_L_INS
* Adding non-temp table orchestra.P5_S5_R0_L_DEL
* Adding non-temp table orchestra.P5_S5_R0_L_INV
* Adding non-temp table orchestra.P5_S5_R1_NEW
* Adding non-temp table orchestra.P5_S5_R1_INS
* Adding non-temp table orchestra.P5_S5_R1_DEL
* Adding non-temp table orchestra.P5_S5_R1_RCH
* Adding non-temp table orchestra.P5_S5_R1_INV
* Adding non-temp table orchestra.P5_S5_R1_L_NEW
* Adding non-temp table orchestra.P5_S5_R1_L_INS
* Adding non-temp table orchestra.P5_S5_R1_L_DEL
* Adding non-temp table orchestra.P5_S5_R1_L_INV
* Adding non-temp table orchestra.P5_S5_R0_R_NEW
* Adding non-temp table orchestra.P5_S5_R0_R_INS
* Adding non-temp table orchestra.P5_S5_R0_R_DEL
* Adding non-temp table orchestra.P5_S5_R0_R_INV
* Adding non-temp table orchestra.P5_S5_R0_L_R_NEW
* Adding non-temp table orchestra.P5_S5_R0_L_R_INS
* Adding non-temp table orchestra.P5_S5_R0_L_R_DEL
* Adding non-temp table orchestra.P5_S5_R0_L_R_INV
* Adding non-temp table orchestra.P5_S5_R1_R_NEW
* Adding non-temp table orchestra.P5_S5_R1_R_INS
* Adding non-temp table orchestra.P5_S5_R1_R_DEL
* Adding non-temp table orchestra.P5_S5_R1_R_INV
* Adding non-temp table orchestra.P5_S5_R1_L_R_NEW
* Adding non-temp table orchestra.P5_S5_R1_L_R_INS
* Adding non-temp table orchestra.P5_S5_R1_L_R_DEL
* Adding non-temp table orchestra.P5_S5_R1_L_R_INV
* Adding non-temp table orchestra.P6_S6_R0_NEW
* Adding non-temp table orchestra.P6_S6_R0_INS
* Adding non-temp table orchestra.P6_S6_R0_DEL
* Adding non-temp table orchestra.P6_S6_R0_RCH
* Adding non-temp table orchestra.P6_S6_R0_INV
* Adding non-temp table orchestra.P6_S6_R0_L_NEW
* Adding non-temp table orchestra.P6_S6_R0_L_INS
* Adding non-temp table orchestra.P6_S6_R0_L_DEL
* Adding non-temp table orchestra.P6_S6_R0_L_INV
* Adding non-temp table orchestra.P6_S6_R1_NEW
* Adding non-temp table orchestra.P6_S6_R1_INS
* Adding non-temp table orchestra.P6_S6_R1_DEL
* Adding non-temp table orchestra.P6_S6_R1_RCH
* Adding non-temp table orchestra.P6_S6_R1_INV
* Adding non-temp table orchestra.P6_S6_R1_L_NEW
* Adding non-temp table orchestra.P6_S6_R1_L_INS
* Adding non-temp table orchestra.P6_S6_R1_L_DEL
* Adding non-temp table orchestra.P6_S6_R1_L_INV
* Adding non-temp table orchestra.P6_S6_R0_R_NEW
* Adding non-temp table orchestra.P6_S6_R0_R_INS
* Adding non-temp table orchestra.P6_S6_R0_R_DEL
* Adding non-temp table orchestra.P6_S6_R0_R_INV
* Adding non-temp table orchestra.P6_S6_R0_L_R_NEW
* Adding non-temp table orchestra.P6_S6_R0_L_R_INS
* Adding non-temp table orchestra.P6_S6_R0_L_R_DEL
* Adding non-temp table orchestra.P6_S6_R0_L_R_INV
* Adding non-temp table orchestra.P6_S6_R1_R_NEW
* Adding non-temp table orchestra.P6_S6_R1_R_INS
* Adding non-temp table orchestra.P6_S6_R1_R_DEL
* Adding non-temp table orchestra.P6_S6_R1_R_INV
* Adding non-temp table orchestra.P6_S6_R1_L_R_NEW
* Adding non-temp table orchestra.P6_S6_R1_L_R_INS
* Adding non-temp table orchestra.P6_S6_R1_L_R_DEL
* Adding non-temp table orchestra.P6_S6_R1_L_R_INV
* Adding non-temp table orchestra.P7_S7_R0_NEW
* Adding non-temp table orchestra.P7_S7_R0_INS
* Adding non-temp table orchestra.P7_S7_R0_DEL
* Adding non-temp table orchestra.P7_S7_R0_RCH
* Adding non-temp table orchestra.P7_S7_R0_INV
* Adding non-temp table orchestra.P7_S7_R0_L_NEW
* Adding non-temp table orchestra.P7_S7_R0_L_INS
* Adding non-temp table orchestra.P7_S7_R0_L_DEL
* Adding non-temp table orchestra.P7_S7_R0_L_INV
* Adding non-temp table orchestra.P7_S7_R1_NEW
* Adding non-temp table orchestra.P7_S7_R1_INS
* Adding non-temp table orchestra.P7_S7_R1_DEL
* Adding non-temp table orchestra.P7_S7_R1_RCH
* Adding non-temp table orchestra.P7_S7_R1_INV
* Adding non-temp table orchestra.P7_S7_R1_L_NEW
* Adding non-temp table orchestra.P7_S7_R1_L_INS
* Adding non-temp table orchestra.P7_S7_R1_L_DEL
* Adding non-temp table orchestra.P7_S7_R1_L_INV
* Adding non-temp table orchestra.P7_S7_R0_R_NEW
* Adding non-temp table orchestra.P7_S7_R0_R_INS
* Adding non-temp table orchestra.P7_S7_R0_R_DEL
* Adding non-temp table orchestra.P7_S7_R0_R_INV
* Adding non-temp table orchestra.P7_S7_R0_L_R_NEW
* Adding non-temp table orchestra.P7_S7_R0_L_R_INS
* Adding non-temp table orchestra.P7_S7_R0_L_R_DEL
* Adding non-temp table orchestra.P7_S7_R0_L_R_INV
* Adding non-temp table orchestra.P7_S7_R1_R_NEW
* Adding non-temp table orchestra.P7_S7_R1_R_INS
* Adding non-temp table orchestra.P7_S7_R1_R_DEL
* Adding non-temp table orchestra.P7_S7_R1_R_INV
* Adding non-temp table orchestra.P7_S7_R1_L_R_NEW
* Adding non-temp table orchestra.P7_S7_R1_L_R_INS
* Adding non-temp table orchestra.P7_S7_R1_L_R_DEL
* Adding non-temp table orchestra.P7_S7_R1_L_R_INV
* Adding non-temp table orchestra.P8_S8_R0_NEW
* Adding non-temp table orchestra.P8_S8_R0_INS
* Adding non-temp table orchestra.P8_S8_R0_DEL
* Adding non-temp table orchestra.P8_S8_R0_RCH
* Adding non-temp table orchestra.P8_S8_R0_INV
* Adding non-temp table orchestra.P8_S8_R0_L_NEW
* Adding non-temp table orchestra.P8_S8_R0_L_INS
* Adding non-temp table orchestra.P8_S8_R0_L_DEL
* Adding non-temp table orchestra.P8_S8_R0_L_INV
* Adding non-temp table orchestra.P8_S8_R1_NEW
* Adding non-temp table orchestra.P8_S8_R1_INS
* Adding non-temp table orchestra.P8_S8_R1_DEL
* Adding non-temp table orchestra.P8_S8_R1_RCH
* Adding non-temp table orchestra.P8_S8_R1_INV
* Adding non-temp table orchestra.P8_S8_R1_L_NEW
* Adding non-temp table orchestra.P8_S8_R1_L_INS
* Adding non-temp table orchestra.P8_S8_R1_L_DEL
* Adding non-temp table orchestra.P8_S8_R1_L_INV
* Adding non-temp table orchestra.P8_S8_R0_R_NEW
* Adding non-temp table orchestra.P8_S8_R0_R_INS
* Adding non-temp table orchestra.P8_S8_R0_R_DEL
* Adding non-temp table orchestra.P8_S8_R0_R_INV
* Adding non-temp table orchestra.P8_S8_R0_L_R_NEW
* Adding non-temp table orchestra.P8_S8_R0_L_R_INS
* Adding non-temp table orchestra.P8_S8_R0_L_R_DEL
* Adding non-temp table orchestra.P8_S8_R0_L_R_INV
* Adding non-temp table orchestra.P8_S8_R1_R_NEW
* Adding non-temp table orchestra.P8_S8_R1_R_INS
* Adding non-temp table orchestra.P8_S8_R1_R_DEL
* Adding non-temp table orchestra.P8_S8_R1_R_INV
* Adding non-temp table orchestra.P8_S8_R1_L_R_NEW
* Adding non-temp table orchestra.P8_S8_R1_L_R_INS
* Adding non-temp table orchestra.P8_S8_R1_L_R_DEL
* Adding non-temp table orchestra.P8_S8_R1_L_R_INV
* Adding non-temp table orchestra.P9_S9_R0_NEW
* Adding non-temp table orchestra.P9_S9_R0_INS
* Adding non-temp table orchestra.P9_S9_R0_DEL
* Adding non-temp table orchestra.P9_S9_R0_RCH
* Adding non-temp table orchestra.P9_S9_R0_INV
* Adding non-temp table orchestra.P9_S9_R0_L_NEW
* Adding non-temp table orchestra.P9_S9_R0_L_INS
* Adding non-temp table orchestra.P9_S9_R0_L_DEL
* Adding non-temp table orchestra.P9_S9_R0_L_INV
* Adding non-temp table orchestra.P9_S9_R1_NEW
* Adding non-temp table orchestra.P9_S9_R1_INS
* Adding non-temp table orchestra.P9_S9_R1_DEL
* Adding non-temp table orchestra.P9_S9_R1_RCH
* Adding non-temp table orchestra.P9_S9_R1_INV
* Adding non-temp table orchestra.P9_S9_R1_L_NEW
* Adding non-temp table orchestra.P9_S9_R1_L_INS
* Adding non-temp table orchestra.P9_S9_R1_L_DEL
* Adding non-temp table orchestra.P9_S9_R1_L_INV
* Adding non-temp table orchestra.P9_S9_R0_R_NEW
* Adding non-temp table orchestra.P9_S9_R0_R_INS
* Adding non-temp table orchestra.P9_S9_R0_R_DEL
* Adding non-temp table orchestra.P9_S9_R0_R_INV
* Adding non-temp table orchestra.P9_S9_R0_L_R_NEW
* Adding non-temp table orchestra.P9_S9_R0_L_R_INS
* Adding non-temp table orchestra.P9_S9_R0_L_R_DEL
* Adding non-temp table orchestra.P9_S9_R0_L_R_INV
* Adding non-temp table orchestra.P9_S9_R1_R_NEW
* Adding non-temp table orchestra.P9_S9_R1_R_INS
* Adding non-temp table orchestra.P9_S9_R1_R_DEL
* Adding non-temp table orchestra.P9_S9_R1_R_INV
* Adding non-temp table orchestra.P9_S9_R1_L_R_NEW
* Adding non-temp table orchestra.P9_S9_R1_L_R_INS
* Adding non-temp table orchestra.P9_S9_R1_L_R_DEL
* Adding non-temp table orchestra.P9_S9_R1_L_R_INV
+++ Migration +++
EXP: MIGRATE ORIG RELATIONS TIME: 51044 msec
EXP: MIGRATE PROVENANCE RELATIONS TIME: 5507 msec
EXP: TOTAL MIGRATE TIME: 58313 msec
> 
>         set workdir=C:\cygwin\home\gkarvoun\EclipseWorkspace\sharq\experiments/tests/tods/autogen/integer/2000/20p/initial
EXP: =========================================
EXP:workdir=C:\cygwin\home\gkarvoun\EclipseWorkspace\sharq\experiments/tests/tods/autogen/integer/2000/20p/initial
EXP: =========================================
>      
>         # Compute initial
>         set delete=false
EXP: =========================================
EXP:delete=false
EXP: =========================================
>         set insert=true
EXP: =========================================
EXP:insert=true
EXP: =========================================
>         set applybaseDel=false
EXP: =========================================
EXP:applybaseDel=false
EXP: =========================================
>         set applybaseIns=false
EXP: =========================================
EXP:applybaseIns=false
EXP: =========================================
>         generateDeltaRules
> 
> # Non-incremental deletions
>         set workdir=C:\cygwin\home\gkarvoun\EclipseWorkspace\sharq\experiments/tests/tods/autogen/integer/2000/20p/initial
EXP: =========================================
EXP:workdir=C:\cygwin\home\gkarvoun\EclipseWorkspace\sharq\experiments/tests/tods/autogen/integer/2000/20p/initial
EXP: =========================================
>         import-bulk C:\cygwin\home\gkarvoun\EclipseWorkspace\sharq\experiments/tests/tods/autogen/integer/2000/20p/initial/20p
C:\cygwin\home\gkarvoun\EclipseWorkspace\sharq\experiments
db2cmd /c /w /i db2 -tf C:\cygwin\home\gkarvoun\EclipseWorkspace\sharq\experiments/tests/tods/autogen/integer/2000/20p/initial/20p.delete
Process executed successfully
Process output:

Process error:

C:\cygwin\home\gkarvoun\EclipseWorkspace\sharq\experiments
db2cmd /c /w /i db2 -tf C:\cygwin\home\gkarvoun\EclipseWorkspace\sharq\experiments/tests/tods/autogen/integer/2000/20p/initial/20p.insert
Process executed successfully
Process output:

   Database Connection Information

 Database server        = DB2/NT64 9.5.0
 SQL authorization ID   = ORCHESTR...
 Local database alias   = EXPERIM



Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
